Form ID,Lobbyist/Registrant,Organization/Firm,Employer,Reporting Period,Lobbyist Compensation,Staff Expenses,Office Expenses,Research Expenses,Communications,Witness Fees or Expenses,Other Operating Expenses,Sponsored Event Expenses,Tickets to Events Expenses,Meal & Bev at Meetings,Meal & Bev for Speaking,Meal & Bev for Officials,Gift expenses,Total Expenses
A012675,"Celentano, Matthew","Funk & Bolton, P.A.",Market Fresh Gourmet,01/20/21-04/30/21,"$1,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$1,000.00"
A007109,"Celentano, Matthew","Funk & Bolton, P.A.","Coastal Laboratories, Inc.",11/01/20-04/30/21,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
A007122,"Celentano, Matthew","Funk & Bolton, P.A.","League of Life & Health Insurers of Maryland, Inc.",11/01/20-04/30/21,"$32,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$32,000.00"
A007178,"Celentano, Matthew","Funk & Bolton, P.A.",USAA,11/01/20-04/30/21,"$12,666.65",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$12,666.65"
A005345,"Celentano, Matthew","Funk & Bolton, P.A.",National Association of Mutual Insurance Companies (NAMIC),05/01/20-10/31/20,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
A005833,"Celentano, Matthew","Funk & Bolton, P.A.",Health Facilities Association of Maryland,05/01/20-10/31/20,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
A008178,"Celentano, Matthew","Funk & Bolton, P.A.",Banner Life Insurance Company,11/01/20-04/30/21,"$7,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$7,000.00"
A012227,"Celentano, Matthew","Funk & Bolton, P.A.","Green Leaf Medical, LLC",05/01/21-10/31/21,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
A007110,"Celentano, Matthew","Funk & Bolton, P.A.","Coastal Laboratories, Inc.",05/01/21-10/31/21,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
A007179,"Celentano, Matthew","Funk & Bolton, P.A.",USAA,05/01/21-10/31/21,"$30,999.99",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$30,999.99"
